player_id,day,rating
S499287,92,5.484598076557793
S499287,99,-0.37175959114090285
S499287,112,-7.301367458108088
S499287,113,-7.7104074041142985
S811575,92,668.8682912189141
S811575,98,674.6207209051107
S811575,99,675.6510794073569
S811575,106,683.7789848325324
S811575,112,688.2826312777437
S811575,113,688.8040465353882
S811575,127,681.7034460430419
S811575,148,663.3266488766462
S811575,162,654.0003300161153
S811575,176,641.4847369518284
S824322,92,151.47593084938055
S824322,98,157.5124538298882
S824322,99,159.0110999127039
S824322,112,173.33399043183
S824322,113,174.6977042489596
S824322,120,180.19334024179346
S824322,127,187.14196200477278
S824322,141,204.80062846847812
S824322,148,208.72094021065283
S824322,239,229.56814472500434
S824322,281,246.8914815778838
S824322,350,251.8359595527312
S824322,470,251.83166644573726
S824322,701,236.3578307696684
S824322,715,236.3799163179374
S797709,92,582.9939700844066
S797709,98,582.2281210050832
S797709,99,582.4078725042702
S797709,106,582.5261679136311
S797709,113,583.0974979989868
S797709,120,583.652638202643
S797709,127,576.4939720842293
S797709,134,568.5679497423147
S797709,141,563.5674299115176
S797709,148,558.6150558780098
S797709,757,379.3717012019476
S797709,862,384.86336415120644
S153097,92,596.66896585968
S153097,98,598.2432240586988
S153097,99,597.895916288767
S153097,106,598.6955787915324
S153097,112,596.7039088877765
S153097,113,596.4414755914298
S153097,120,586.9161697062178
S153097,123,582.7391472817951
S153097,140,569.3264535358021
S153097,141,569.0607198014101
S153097,148,567.6680897374465
S153097,162,561.1518335162724
S153097,176,555.3893958788069
S153097,350,506.90772894135
S877501,92,621.9909374332914
S877501,98,627.0752472503723
S877501,99,628.5525160818403
S877501,106,643.4376017736367
S877501,112,658.1884205102782
S877501,113,659.4334802286296
S877501,120,669.070972015814
S877501,123,674.5636604944458
S877501,127,682.3242603201077
S877501,134,684.6701474949057
S877501,140,683.2938258384293
S877501,141,683.8586694302088
S877501,148,687.2259160683358
S877501,154,686.0468420639821
S877501,162,686.4123858771003
S877501,169,684.8485029937673
S877501,176,682.0788667797924
S877501,190,680.7966123911591
S877501,225,648.2091893568328
S877501,232,646.8079711316672
S877501,239,646.3749700588406
S877501,253,652.2784914737141
S877501,267,661.1932906756501
S877501,281,664.604059604452
S877501,295,661.7840423300754
S877501,330,655.2353823284706
S877501,350,666.4716358155292
S877501,435,744.8306399281771
S877501,456,763.829336705577
S877501,470,776.5973400249153
S877501,485,776.798533940627
S877501,498,781.0366410638073
S877501,512,793.5103781089432
S877501,526,801.7546878123126
S877501,548,797.1816666064473
S877501,666,768.4409035065678
S877501,680,770.689417821557
S877501,694,771.6554231858718
S877501,701,777.0328097129973
S877501,715,785.989706873543
S877501,719,788.9359500807313
S877501,757,787.1240872439915
S877501,771,772.6070208897654
S877501,799,743.5704537512376
S877501,813,723.3074551340812
S877501,834,690.4345076679233
S877501,848,671.0413722416847
S877501,862,659.8133971041872
S877501,1044,603.2704017653274
S877501,1072,594.8375655179262
S877501,1100,588.7277214301761
S830262,92,196.8653452151352
S830262,98,202.03258122488077
S830262,99,203.16031569826418
S830262,106,209.51276312062927
S830262,112,217.23738103712753
S830262,113,218.63310043837606
S830262,123,234.5751659488938
S830262,140,264.54614915283423
S830262,141,265.24101278388036
S830262,148,269.740838090006
S830262,176,280.5344720208846
S811264,92,335.27915289395054
S811264,98,336.90406703906706
S811264,99,336.43462563230827
S811264,106,335.64690427593683
S811264,112,331.5094104952391
S811264,113,330.6975218579364
S811264,120,325.09805804453225
S811264,123,322.2563324846291
S811264,127,319.48551195844266
S811264,141,313.6284316764524
S811264,148,310.5836675329628
S811264,176,308.42457463512267
S811264,350,299.78199884919826
S296273,92,711.234510952954
S296273,98,709.625458266747
S296273,99,709.6627068469204
S296273,106,712.4914631771043
S296273,112,717.5146112981531
S296273,113,718.888084182809
S296273,120,726.8035286097664
S296273,123,730.6402881730938
S296273,127,735.2541327102796
S296273,134,744.3396291402896
S296273,140,751.154008280798
S296273,141,752.6860709969758
S296273,148,758.0124810373494
S296273,162,763.3887549869795
S296273,169,765.3673356245547
S296273,225,772.0614571930487
S296273,253,779.7269512916154
S296273,281,807.0048187060327
S296273,295,811.617390666194
S296273,330,814.6658213836058
S296273,350,824.8955662559179
S296273,456,891.2591831482101
S296273,470,894.9611909081857
S296273,485,906.8024250331299
S296273,498,910.2087133862025
S296273,526,909.2813985265658
S296273,548,922.2970084738743
S296273,638,939.1134419206824
S296273,652,934.128912107422
S296273,666,925.1427985285901
S296273,680,921.2526252508375
S296273,694,920.6454064525491
S296273,701,916.3439769928552
S296273,719,902.3611460478329
S296273,757,886.5558148855966
S296273,765,885.9763633985517
S296273,813,874.8119911800766
S296273,848,864.1802040274791
S296273,862,859.14729163053
S296273,918,833.1791489871478
S296273,1044,685.0762868313285
S296273,1086,667.9529959052713
S296273,1100,667.6430208576455
S296273,1296,605.3503993301796
S812825,92,279.2790900855175
S812825,99,282.7651083389918
S812825,106,289.1124113371757
S812825,112,295.9139046013078
S812825,113,296.42888702279316
S812825,120,303.51065705031596
S812825,127,307.64357453225654
S812825,134,311.1166812364156
S812825,141,316.4391821928025
S812825,148,321.4065428717177
S812825,162,322.4108763120541
S812825,169,323.4414302497926
S812825,176,324.7432407555663
S812825,190,324.74506451487184
S812825,225,334.0462796446975
S812825,239,338.70923320524406
S812825,253,340.5815617140302
S812825,267,341.1084871901959
S812825,281,348.78705129175705
S812825,295,350.8974163614343
S812825,350,346.5941775613466
S812825,456,347.4817375260654
S812825,470,352.2972931404173
S812825,485,358.3490274771138
S812825,498,357.6135408722613
S812825,694,195.1335261242501
S812825,701,192.8657186836367
S824609,92,246.53378895916399
S824609,99,255.20888018939644
S824609,140,268.6724396284154
S733592,92,550.4768767548852
S733592,99,560.4818364452464
S733592,113,563.8141563319156
S733592,123,568.2594927226763
S733592,127,569.8251679799142
S733592,141,584.7960171352124
S733592,148,590.0857968864021
S733592,154,594.5142229153015
S733592,162,598.9156049606476
S733592,267,666.0009664616655
S733592,281,682.898018219151
S733592,330,761.2380370319185
S733592,350,780.1077550670223
S733592,435,797.9438489201865
S733592,485,822.0305475276673
S733592,548,846.0469337042208
S887385,92,87.08404936320434
S887385,98,87.1720401156316
S887385,99,87.07436003380455
S887385,106,87.95558978764015
S887385,112,88.65182122829182
S887385,113,87.78260154232011
S887385,701,22.94358290876643
S887385,715,18.473550553871604
S887385,834,-11.667316883024691
S771108,92,118.7848216830762
S771108,98,117.15778338380919
S771108,99,117.0436747855323
S771108,106,117.77027197582915
S771108,112,115.95047711920573
S771108,113,116.02180685995475
S771108,120,120.13081590232798
S771108,123,123.44692336755097
S771108,134,140.13016180575755
S771108,141,150.69123305677593
S771108,162,185.69272621981736
S771108,176,205.24641325150324
S771108,190,217.03372519941
S771108,225,217.54112881202977
S15439,92,261.2838574652536
S15439,106,259.4074678559917
S15439,112,257.20993933512796
S15439,120,255.14121711546505
S15439,281,199.96060589516537
S15439,350,179.42678130378079
S802340,92,586.5260476402153
S802340,98,592.508305679638
S802340,99,593.8293828993468
S802340,106,605.974444288978
S802340,112,613.6229545457691
S802340,113,615.3016245680975
S802340,120,626.789014617472
S802340,123,633.3757771714227
S802340,127,640.2236689110849
S802340,134,652.1273919721924
S802340,140,661.1287094724909
S802340,141,661.1408511050333
S802340,148,661.0415399648037
S802340,154,657.8416585077825
S802340,162,648.6283309094028
S802340,169,645.0817173859265
S802340,190,637.7227162876549
S802340,239,641.533247181872
S802340,253,636.6678777962433
S802340,267,631.9767968531307
S802340,281,627.0079545673813
S802340,295,622.1132806606755
S802340,350,615.3854100946342
S802340,456,553.633893578373
S802340,485,557.5875263654085
S802340,498,557.9301829778237
S802340,512,569.3491580122461
S802340,548,592.9623893000016
S802340,652,673.7585287729721
S802340,680,673.1369591807656
S1245341,92,310.221225234306
S1245341,98,314.7430444355492
S1245341,99,314.76359133375524
S1245341,106,316.49407320255693
S1245341,113,316.65191531792726
S1245341,127,312.9136287903251
S1245341,141,311.10362958846446
S773815,92,361.2588102593101
S773815,98,359.3006104270425
S773815,99,359.5361484503955
S773815,106,356.06526217161843
S773815,127,358.67869942821744
S773815,141,359.0892743053902
S773815,148,361.5832265417027
S773815,225,372.5468714950986
S773815,267,380.0524760611836
S838600,92,90.59263765941746
S838600,99,90.79402178132544
S804800,98,426.05913454056457
S804800,99,427.1374612213444
S804800,106,436.7380507594635
S804800,113,443.69108791515106
S804800,120,446.8888568012173
S804800,123,448.5237989541005
S804800,127,447.938026355465
S804800,134,442.45578042529297
S804800,141,437.11844504604124
S804800,148,430.0028705713606
S804800,154,430.8332731603916
